ds,y,is_saturday
2009-12-01,37212.5,False
2009-12-02,45464.74,False
2009-12-03,66262.07,False
2009-12-04,31297.84,False
2009-12-05,9042.36,True
2009-12-06,22980.41,False
2009-12-07,28315.850000000002,False
2009-12-08,41626.51,False
2009-12-09,28731.39,False
2009-12-10,37694.44,False
2009-12-11,39204.17,False
2009-12-13,19374.02,False
2009-12-14,46268.99,False
2009-12-15,44295.43,False
2009-12-16,35090.23,False
2009-12-17,26413.58,False
2009-12-18,19061.1,False
2009-12-20,10049.53,False
2009-12-21,7496.78,False
2009-12-22,10128.08,False
2009-12-23,4336.61,False
2010-01-04,13415.09,False
2010-01-05,19051.19,False
2010-01-06,8731.26,False
2010-01-07,24186.86,False
2010-01-08,24245.83,False
2010-01-10,22397.09,False
2010-01-11,14567.17,False
2010-01-12,36458.02,False
2010-01-13,9251.94,False
2010-01-14,22190.44,False
2010-01-15,11225.5,False
2010-01-17,17363.25,False
2010-01-18,11240.09,False
2010-01-19,18284.601,False
2010-01-20,10156.92,False
2010-01-21,14272.7,False
2010-01-22,12620.8,False
2010-01-24,14994.79,False
2010-01-25,16287.09,False
2010-01-26,14416.02,False
2010-01-27,21739.97,False
2010-01-28,17880.16,False
2010-01-29,25285.941,False
2010-01-31,14857.78,False
2010-02-01,13091.321,False
2010-02-02,17574.6,False
2010-02-03,15280.521,False
2010-02-04,21595.68,False
2010-02-05,19067.71,False
2010-02-07,8150.74,False
2010-02-08,10809.16,False
2010-02-09,12380.08,False
2010-02-10,5655.46,False
2010-02-11,13003.14,False
2010-02-12,8496.44,False
2010-02-14,16228.08,False
2010-02-15,20723.601,False
2010-02-16,23537.24,False
2010-02-17,20664.88,False
2010-02-18,20569.57,False
2010-02-19,18931.99,False
2010-02-21,10205.371000000001,False
2010-02-22,23823.47,False
2010-02-23,19131.56,False
2010-02-24,19108.921,False
2010-02-25,43482.5,False
2010-02-26,11859.551,False
2010-02-28,15894.24,False
2010-03-01,22546.82,False
2010-03-02,16934.25,False
2010-03-03,21153.38,False
2010-03-04,27636.57,False
2010-03-05,21366.58,False
2010-03-07,16710.76,False
2010-03-08,24092.170000000002,False
2010-03-09,17602.8,False
2010-03-10,21312.94,False
2010-03-11,18111.83,False
2010-03-12,9647.74,False
2010-03-14,6978.92,False
2010-03-15,17449.011,False
2010-03-16,19757.37,False
2010-03-17,19428.4,False
2010-03-18,33931.85,False
2010-03-19,19958.510000000002,False
2010-03-21,19186.78,False
2010-03-22,19721.76,False
2010-03-23,40378.53,False
2010-03-24,19588.2,False
2010-03-25,26129.02,False
2010-03-26,17824.62,False
2010-03-28,22402.0,False
2010-03-29,31695.04,False
2010-03-30,31029.02,False
2010-03-31,24591.07,False
2010-04-01,22411.53,False
2010-04-06,17648.31,False
2010-04-07,22650.32,False
2010-04-08,38956.08,False
2010-04-09,11322.2,False
2010-04-11,15576.1,False
2010-04-12,22057.170000000002,False
2010-04-13,15552.7,False
2010-04-14,23860.42,False
2010-04-15,18874.13,False
2010-04-16,13665.45,False
2010-04-18,17676.14,False
2010-04-19,21125.2,False
2010-04-20,19280.05,False
2010-04-21,16447.55,False
2010-04-22,30918.01,False
2010-04-23,14477.49,False
2010-04-25,14926.48,False
2010-04-26,26696.29,False
2010-04-27,42046.36,False
2010-04-28,27728.99,False
2010-04-29,25507.021,False
2010-04-30,21394.559999999998,False
2010-05-02,10878.25,False
2010-05-04,14573.39,False
2010-05-05,22034.44,False
2010-05-06,18086.670000000002,False
2010-05-07,31146.08,False
2010-05-09,17918.69,False
2010-05-10,23818.06,False
2010-05-11,21837.04,False
2010-05-12,24256.98,False
2010-05-13,35195.05,False
2010-05-14,16895.24,False
2010-05-16,15671.49,False
2010-05-17,21455.61,False
2010-05-18,25128.01,False
2010-05-19,15792.7,False
2010-05-20,23982.85,False
2010-05-21,15788.58,False
2010-05-23,17093.65,False
2010-05-24,31211.86,False
2010-05-25,17860.82,False
2010-05-26,23159.24,False
2010-05-27,28916.47,False
2010-05-28,17990.420000000002,False
2010-05-30,10702.97,False
2010-06-01,12644.89,False
2010-06-02,13325.56,False
2010-06-03,18761.32,False
2010-06-04,10569.5,False
2010-06-06,23801.96,False
2010-06-07,42959.33,False
2010-06-08,46225.93,False
2010-06-09,33816.89,False
2010-06-10,17069.39,False
2010-06-11,24702.76,False
2010-06-13,20154.75,False
2010-06-14,16087.960000000001,False
2010-06-15,16265.24,False
2010-06-16,27651.68,False
2010-06-17,19675.92,False
2010-06-18,12596.1,False
2010-06-20,7337.44,False
2010-06-21,16159.37,False
2010-06-22,10400.58,False
2010-06-23,21450.35,False
2010-06-24,12768.1,False
2010-06-25,11534.28,False
2010-06-27,18706.92,False
2010-06-28,31302.27,False
2010-06-29,27347.89,False
2010-06-30,25356.23,False
2010-07-01,24038.8,False
2010-07-02,11621.5,False
2010-07-04,10376.29,False
2010-07-05,28047.7,False
2010-07-06,16741.09,False
2010-07-07,19884.84,False
2010-07-08,16963.22,False
2010-07-09,13306.970000000001,False
2010-07-11,7609.23,False
2010-07-12,14397.2,False
2010-07-13,14743.33,False
2010-07-14,16063.43,False
2010-07-15,53707.05,False
2010-07-16,16167.86,False
2010-07-18,13070.619999999999,False
2010-07-19,22332.41,False
2010-07-20,21266.59,False
2010-07-21,17751.57,False
2010-07-22,21071.63,False
2010-07-23,21190.86,False
2010-07-25,16380.11,False
2010-07-26,18060.88,False
2010-07-27,26073.61,False
2010-07-28,20373.04,False
